| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:17:10 2018
Timers Off: Tue Jul  3 16:17:11 2018

Wall Time:        0.88 seconds

Total PK formation time     :      0.050u      0.000s      0.031w      2 calls
HF: Form H                  :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      2 calls
HF: Guess                   :      0.000u      0.000s      0.003w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.000u      0.000s      0.000w     15 calls
PK computes JK              :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     13 calls
bMatrix setup               :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     13 calls
New vector                  :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.031w      2 calls
HF: Form H                  :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      2 calls
HF: Guess                   :      0.000u      0.000s      0.003w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     13 calls
| | New vector              :      0.000u      0.000s      0.000w     13 calls
HF: Form C                  :      0.000u      0.000s      0.001w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:19:22 2018
Timers Off: Tue Jul  3 16:19:23 2018

Wall Time:        1.15 seconds

Total PK formation time     :      0.050u      0.000s      0.022w      2 calls
HF: Form H                  :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.150u      0.017s      0.100w      2 calls
SAD Guess                   :      0.133u      0.017s      0.095w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     16 calls
JK: D                       :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     16 calls
JK: JK                      :      0.000u      0.000s      0.000w     16 calls
PK computes JK              :      0.000u      0.000s      0.000w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     16 calls
HF: Form F                  :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     16 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     12 calls
bMatrix setup               :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     12 calls
New vector                  :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     16 calls
HF: Form D                  :      0.000u      0.000s      0.000w     16 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     48 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.022w      2 calls
HF: Form H                  :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.150u      0.017s      0.100w      2 calls
| SAD Guess                 :      0.133u      0.017s      0.095w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     16 calls
| JK: D                     :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     16 calls
| JK: JK                    :      0.000u      0.000s      0.000w     16 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     16 calls
HF: Form F                  :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     16 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     14 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     12 calls
| | New vector              :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     16 calls
HF: Form D                  :      0.000u      0.000s      0.000w     16 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      2 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     38 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul  3 16:20:05 2018
Timers Off: Tue Jul  3 16:20:06 2018

Wall Time:        1.15 seconds

Total PK formation time     :      0.033u      0.000s      0.023w      2 calls
HF: Form H                  :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.150u      0.000s      0.098w      2 calls
SAD Guess                   :      0.150u      0.000s      0.093w      2 calls
HF: Form G                  :      0.000u      0.000s      0.001w     16 calls
JK: D                       :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     16 calls
JK: JK                      :      0.000u      0.000s      0.000w     16 calls
PK computes JK              :      0.000u      0.000s      0.000w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     16 calls
HF: Form F                  :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                    :      0.000u      0.017s      0.004w     16 calls
DIISManager::add_entry      :      0.000u      0.017s      0.002w     14 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     12 calls
bMatrix setup               :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     12 calls
New vector                  :      0.000u      0.000s      0.000w     12 calls
