
Host: shannon-book.local

Timers On : Thu Jan 17 16:21:24 2019
Timers Off: Thu Jan 17 16:21:25 2019

Wall Time:        1.60 seconds

Host: shannon-book.local

Timers On : Fri Jan 18 23:31:01 2019
Timers Off: Fri Jan 18 23:31:03 2019

Wall Time:        2.08 seconds

JK: (A|mn)                  :      0.033u      0.000s      0.020w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.012w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.783u      0.017s      0.541w     29 calls
JK: D                       :      0.000u      0.000s      0.000w     29 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     29 calls
JK: JK                      :      0.783u      0.017s      0.539w     29 calls
JK: J                       :      0.000u      0.000s      0.002w     20 calls
JK: J1                      :      0.000u      0.000s      0.001w     40 calls
JK: J2                      :      0.000u      0.000s      0.001w     40 calls
JK: K                       :      0.000u      0.000s      0.013w     20 calls
JK: K1                      :      0.000u      0.000s      0.010w     40 calls
JK: K2                      :      0.000u      0.000s      0.002w     40 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     29 calls
HF: Form F                  :      0.000u      0.000s      0.001w     29 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     29 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.003w     29 calls
HF: Form D                  :      0.000u      0.000s      0.000w     29 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.033u      0.000s      0.020w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.012w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.783u      0.017s      0.541w     29 calls
| JK: D                     :      0.000u      0.000s      0.000w     29 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     29 calls
| JK: JK                    :      0.783u      0.017s      0.539w     29 calls
| | JK: J                   :      0.000u      0.000s      0.002w     20 calls
| | | JK: J1                :      0.000u      0.000s      0.001w     40 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     40 calls
| | JK: K                   :      0.000u      0.000s      0.013w     20 calls
| | | JK: K1                :      0.000u      0.000s      0.010w     40 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     40 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     29 calls
HF: Form F                  :      0.000u      0.000s      0.001w     29 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     29 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.003w     29 calls
HF: Form D                  :      0.000u      0.000s      0.000w     29 calls

***********************************************************

Host: shannon-book.local

Timers On : Fri Jan 18 23:32:14 2019
Timers Off: Fri Jan 18 23:32:16 2019

Wall Time:        2.04 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.017w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.015w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.783u      0.017s      0.536w     29 calls
JK: D                       :      0.000u      0.000s      0.000w     29 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     29 calls
JK: JK                      :      0.783u      0.017s      0.535w     29 calls
JK: J                       :      0.000u      0.000s      0.002w     20 calls
JK: J1                      :      0.000u      0.000s      0.001w     40 calls
JK: J2                      :      0.000u      0.000s      0.001w     40 calls
JK: K                       :      0.017u      0.000s      0.012w     20 calls
JK: K1                      :      0.017u      0.000s      0.010w     40 calls
JK: K2                      :      0.000u      0.000s      0.002w     40 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     29 calls
HF: Form F                  :      0.000u      0.000s      0.001w     29 calls
HF: DIIS                    :      0.017u      0.000s      0.003w     29 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.003w     29 calls
HF: Form D                  :      0.000u      0.000s      0.000w     29 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.017w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.015w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.783u      0.017s      0.536w     29 calls
| JK: D                     :      0.000u      0.000s      0.000w     29 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     29 calls
| JK: JK                    :      0.783u      0.017s      0.535w     29 calls
| | JK: J                   :      0.000u      0.000s      0.002w     20 calls
| | | JK: J1                :      0.000u      0.000s      0.001w     40 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     40 calls
| | JK: K                   :      0.017u      0.000s      0.012w     20 calls
| | | JK: K1                :      0.017u      0.000s      0.010w     40 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     40 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     29 calls
HF: Form F                  :      0.000u      0.000s      0.001w     29 calls
HF: DIIS                    :      0.017u      0.000s      0.003w     29 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.003w     29 calls
HF: Form D                  :      0.000u      0.000s      0.000w     29 calls

***********************************************************

Host: shannon-book.local

Timers On : Fri Jan 18 23:32:32 2019
Timers Off: Fri Jan 18 23:32:35 2019

Wall Time:        2.07 seconds

JK: (A|mn)                  :      0.033u      0.000s      0.019w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.012w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.017s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.767u      0.000s      0.546w     29 calls
JK: D                       :      0.000u      0.000s      0.000w     29 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     29 calls
