DIISManager::add_entry      :      0.000u      0.000s      0.003w     57 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.004w     53 calls
bMatrix setup               :      0.000u      0.000s      0.002w     53 calls
bMatrix pseudoinverse       :      0.033u      0.000s      0.001w     53 calls
New vector                  :      0.000u      0.000s      0.001w     53 calls
HF: Form C                  :      0.033u      0.017s      0.013w    116 calls
HF: Form D                  :      0.000u      0.000s      0.001w    116 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.047w      4 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.060w      4 calls
| SAD Guess                 :      0.100u      0.000s      0.056w      2 calls
HF: Form G                  :      1.200u      0.000s      0.762w    116 calls
| JK: D                     :      0.000u      0.000s      0.001w    116 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    116 calls
| JK: JK                    :      1.200u      0.000s      0.759w    116 calls
| | JK: J                   :      0.000u      0.000s      0.007w    100 calls
| | | JK: J1                :      0.000u      0.000s      0.003w    200 calls
| | | JK: J2                :      0.000u      0.000s      0.003w    200 calls
| | JK: K                   :      0.083u      0.000s      0.063w    100 calls
| | | JK: K1                :      0.050u      0.000s      0.053w    198 calls
| | | JK: K2                :      0.017u      0.000s      0.009w    198 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    116 calls
HF: Form F                  :      0.000u      0.000s      0.003w    116 calls
HF: DIIS                    :      0.033u      0.000s      0.011w    116 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     57 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.004w     53 calls
| | bMatrix setup           :      0.000u      0.000s      0.002w     53 calls
| | bMatrix pseudoinverse   :      0.033u      0.000s      0.001w     53 calls
| | New vector              :      0.000u      0.000s      0.001w     53 calls
HF: Form C                  :      0.033u      0.017s      0.013w    116 calls
HF: Form D                  :      0.000u      0.000s      0.001w    116 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:22:40 2018
Timers Off: Tue Sep  4 16:22:50 2018

Wall Time:       10.70 seconds

JK: (A|mn)                  :      0.100u      0.000s      0.062w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.046w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.062w      4 calls
SAD Guess                   :      0.100u      0.000s      0.058w      2 calls
HF: Form G                  :      1.267u      0.000s      0.760w    116 calls
JK: D                       :      0.000u      0.000s      0.001w    116 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    116 calls
JK: JK                      :      1.267u      0.000s      0.757w    116 calls
JK: J                       :      0.017u      0.000s      0.007w    100 calls
JK: J1                      :      0.000u      0.000s      0.003w    200 calls
JK: J2                      :      0.017u      0.000s      0.003w    200 calls
JK: K                       :      0.117u      0.000s      0.062w    100 calls
JK: K1                      :      0.117u      0.000s      0.052w    198 calls
JK: K2                      :      0.000u      0.000s      0.009w    198 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    116 calls
HF: Form F                  :      0.000u      0.000s      0.003w    116 calls
HF: DIIS                    :      0.000u      0.017s      0.010w    116 calls
DIISManager::add_entry      :      0.000u      0.017s      0.003w     57 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.004w     53 calls
bMatrix setup               :      0.000u      0.000s      0.001w     53 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     53 calls
New vector                  :      0.000u      0.000s      0.001w     53 calls
HF: Form C                  :      0.017u      0.000s      0.013w    116 calls
HF: Form D                  :      0.000u      0.000s      0.001w    116 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.100u      0.000s      0.062w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.046w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.014w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.062w      4 calls
| SAD Guess                 :      0.100u      0.000s      0.058w      2 calls
HF: Form G                  :      1.267u      0.000s      0.760w    116 calls
| JK: D                     :      0.000u      0.000s      0.001w    116 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    116 calls
| JK: JK                    :      1.267u      0.000s      0.757w    116 calls
| | JK: J                   :      0.017u      0.000s      0.007w    100 calls
| | | JK: J1                :      0.000u      0.000s      0.003w    200 calls
| | | JK: J2                :      0.017u      0.000s      0.003w    200 calls
| | JK: K                   :      0.117u      0.000s      0.062w    100 calls
| | | JK: K1                :      0.117u      0.000s      0.052w    198 calls
| | | JK: K2                :      0.000u      0.000s      0.009w    198 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    116 calls
HF: Form F                  :      0.000u      0.000s      0.003w    116 calls
HF: DIIS                    :      0.000u      0.017s      0.010w    116 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.003w     57 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.004w     53 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     53 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     53 calls
| | New vector              :      0.000u      0.000s      0.001w     53 calls
HF: Form C                  :      0.017u      0.000s      0.013w    116 calls
HF: Form D                  :      0.000u      0.000s      0.001w    116 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
